Dataset ID,Dataset Short Name/HTML,URL,File name (.csv or .xlxs) - spelling as given on database,File size ,Details/Comments
ds301,Causes of Death in World (kaggle.com),https://www.kaggle.com/datasets/imtkaggleteam/causes-of-death-in-world,6- infectious-and-parasitic-diseases-death-rate-who-mdb.csv,132.28kB,HEALTH - infectious & parasitic disease deaths
ds302,Causes of Death in World (kaggle.com),https://www.kaggle.com/datasets/imtkaggleteam/causes-of-death-in-world,4- cancer-death-rate-who-mdb.csv,132.93kB,HEALTH - cancer related deaths
ds303,Causes of Death in World (kaggle.com),https://www.kaggle.com/datasets/imtkaggleteam/causes-of-death-in-world,5- respiratory-infection-death-rate-who-mdb.csv,128.75kB,HEALTH -respiratory infection deaths
ds304,LinkedIn Tech Jobs (kaggle.com),https://www.kaggle.com/datasets/joebeachcapital/linkedin-jobs,final_data.csv,156.93 kB,IT related employment opps
ds305,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,est13us.csv,10.04 kB,SOCIAL SUPPORT/POVERTY in US
ds306,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,est14us.csv,10.03 kB,SOCIAL SUPPORT/POVERTY in US
ds307,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,est15us.csv,10.05 kB,SOCIAL SUPPORT/POVERTY in US
ds308,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,est16us.csv,9.95 kB,SOCIAL SUPPORT/POVERTY in US
ds309,Student Performance Factors (kaggle.com),https://www.kaggle.com/datasets/lainguyn123/student-performance-factors,StudentPerformance Factors.csv,94 kB,Student Performance
ds310,Malaysia COVID-19 Data | Kaggle,https://www.kaggle.com/datasets/mcpenguin/malaysia-covid19,cases_malaysia.csv,139.28 kB,Malasia Covid Cases
ds311,Malaysia COVID-19 Data | Kaggle,https://www.kaggle.com/datasets/mcpenguin/malaysia-covid19,cases_state.csv,1.64MB,Malasia Covid Cases
ds312,Average global IQ per country with other stats (kaggle.com),https://www.kaggle.com/datasets/mlippo/average-global-iq-per-country-with-other-stats,avgIQpercountry.csv,11.66 kB,Global Education Social Economics
ds313,Apple Quality (kaggle.com),https://www.kaggle.com/datasets/nelgiriyewithana/apple-quality,apple_quality.csv,387.65 kB,Fruit - Apples Quality
ds314,Australian Vehicle Prices (kaggle.com),https://www.kaggle.com/datasets/nelgiriyewithana/australian-vehicle-prices,Australian Vehicle Prices.csv(3.08 MB),3.08 MB,Vehicle Prices in Australia
ds315,McDonald's Store Reviews (kaggle.com),https://www.kaggle.com/datasets/nelgiriyewithana/mcdonalds-store-reviews,McDonald_s_Reviews.csv(9.14 MB),9.14 MB,McDonalds Fast Food reviews
ds316,New York Housing Market (kaggle.com),https://www.kaggle.com/datasets/nelgiriyewithana/new-york-housing-market,NY-House-Dataset.csv(1.33 MB),1.33 MB,HOUSE prices in NY
ds317,USA COVID-19 Vaccinations (kaggle.com),https://www.kaggle.com/datasets/paultimothymooney/usa-covid19-vaccinations,us_state_vaccinations.csv,4.92MB,COVID 19 Vaccinations
ds318,Melbourne Housing Market (kaggle.com),https://www.kaggle.com/datasets/anthonypino/melbourne-housing-market,Melbourne_housing_FULL.csv,5 MB,Melbourne Housing Market
ds319,Melbourne Housing Market (kaggle.com),https://www.kaggle.com/datasets/anthonypino/melbourne-housing-market,MELBOURNE_HOUSE_PRICES_LESS.csv,7.3 MB,Melbourne Housing Market
ds320,Chicago Air Quality Analysis (kaggle.com),https://www.kaggle.com/datasets/asjad99/chicago-air-pollution,chicago_air_pollution.csv,151 kB,Air Quality in Chicago
ds321,Star dataset to predict star types (kaggle.com),https://www.kaggle.com/datasets/deepu1109/star-dataset,6 class csv.csv,8.48 kB,Stars/Galaxy  
ds322,Beer Consumption - Sao Paulo (kaggle.com),https://www.kaggle.com/datasets/dongeorge/beer-consumption-sao-paulo,Consumo_cerveja.csv,20.38 kB,Beer Consumption in San Paulo/Brazil
ds323,Russian Demography Data (1990-2017) (kaggle.com),https://www.kaggle.com/datasets/dwdkills/russian-demography,russian_demography.csv,113.3 kB,Russian Demographics
ds324,Golf ball testing data set from Par Inc (kaggle.com),https://www.kaggle.com/datasets/ipravin/golf-ball-testing-data-set-from-par-inc,Golf.csv,1 kB,Golf - two golf ball qualities compared
ds325,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Food_Costs.csv ,6 kB,SOCIAL SUPPORT/POVERTY in US
ds326,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Children_Participating.csv (choose two plus years [currently in separate files] to look for differences - dataset has yearly data/files for 2013 through to 2016),11.19 kB,SOCIAL SUPPORT/FOOD
ds327,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Infants_Fully_Breastfed.csv (choose two plus years [currently in separate files] to look for differences - dataset has yearly data/files for 2013 through to 2016),9.65 kB,SOCIAL SUPPORT/FOOD
ds328,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Total_Women.csv (choose two plus years [currently in separate files] to look for differences - dataset has yearly data/files for 2013 through to 2016),10.83 kB,SOCIAL SUPPORT/FOOD
ds329,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Pregnant_Women_Participating.csv  (option: choose two plus years to look for differences - dataset has yearly data/files for 2013 through to 2016),10.44 kB,SOCIAL SUPPORT/FOOD
ds330,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Rebates_Received.csv (choose two plus years to look for differences - dataset has yearly data/files for 2013 through to 2016),10.7 kB,SOCIAL SUPPORT/FOOD
ds331,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Postpartum_Women_Participating.csv (choose two plus years to look for differences - dataset has yearly data/files for 2013 through to 2016),10.17 kB,SOCIAL SUPPORT/FOOD
ds332,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Total_Number_of_Participants.csv (choose two plus years to look for differences - dataset has yearly data/files for 2013 through to 2016),11 kB,SOCIAL SUPPORT/FOOD
ds333,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Infants_Fully_Formula-fed.csv (choose two plus years to look for differences in means - dataset has yearly data/files for 2013 through to 2016),10.67 kB,SOCIAL SUPPORT/FOOD
ds334,US Public Food Assistance 1 - WIC (kaggle.com),https://www.kaggle.com/datasets/jpmiller/publicassistance,Average_Food_Cost_Per_Person.csv (choose two plus years to look for differences - dataset has yearly data/files for 2013 through to 2016),12.07 kB,SOCIAL SUPPORT/FOOD
ds335,"Renewable energy generation, World, 1965 to 2018 (kaggle.com)",https://www.kaggle.com/datasets/khadeejahalghadeer/renewable-energy-generation-world-1965-to-2018,modern-renewable-energy-consumption.csv,224 kB,IRenewable Energy
ds336,[NeurIPS 2020] Data Science for COVID-19 (DS4C) (kaggle.com),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,TimeGender.csv,6.97kB,COVID - South Korea
ds337,[NeurIPS 2020] Data Science for COVID-19 (DS4C) (kaggle.com),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,Case.csv,11.71kB,COVID - South Korea
ds338,[NeurIPS 2020] Data Science for COVID-19 (DS4C) (kaggle.com),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,Time.csv,6.6kB,COVID - South Korea
ds339,[NeurIPS 2020] Data Science for COVID-19 (DS4C) (kaggle.com),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,Weather.csv,1.5MB,Weather - South Korea
ds340,[NeurIPS 2020] Data Science for COVID-19 (DS4C) (kaggle.com),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,TimeAge.csv,27.11 kB,COVID - South Korea
ds341,[NeurIPS 2020] Data Science for COVID-19 (DS4C) (kaggle.com),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,PatientInfo.csv,488 kB,COVID - South Korea
ds342,World Happiness Report 2020 (kaggle.com),https://www.kaggle.com/datasets/londeen/world-happiness-report-2020,WHR20_DataForFigure2.1.csv,38.23kB,Happiness scores - Global
ds343,CPU Specifications (kaggle.com),https://www.kaggle.com/datasets/ltcptgeneral/cpu-specifications,intel.csv,116 kB,CPU Processor Specs - Intel
ds344,CPU Specifications (kaggle.com),https://www.kaggle.com/datasets/ltcptgeneral/cpu-specifications,amd.csv,82 kB,CPU Processor Specs - AMD
ds345,Social Power NBA (kaggle.com),https://www.kaggle.com/datasets/noahgift/social-power-nba,nba_2016_2017_100.csv,32.67 kB,NBA Player Stats
ds346,Social Power NBA (kaggle.com),https://www.kaggle.com/datasets/noahgift/social-power-nba,nba_2017_br.csv,63.23 kB,NBA Player Stats
ds348,Social Power NBA (kaggle.com),https://www.kaggle.com/datasets/noahgift/social-power-nba,nba_2017_twitter_players.csv,7.09 kB,NBA Player Stats - Salary
ds349,Mental Health in Tech Survey (kaggle.com),https://www.kaggle.com/datasets/osmi/mental-health-in-tech-survey,survey.csv,303 kB,Tech Mental Health
ds350,?? 2024 Disc Golf Pro Tour MPO Statistics,https://www.kaggle.com/datasets/mexwell/2024-disc-golf-pro-tour-mpo-statistics,DGPT24.csv(12.11 kB),12.11 kB,Disc Golf statistics
ds351,Cars Datasets (2025),https://www.kaggle.com/datasets/abdulmalik1518/cars-datasets-2025/discussion?sort=hotness,Cars Datasets 2025.csv,124.62kB,car performance
ds352,BMW Worldwide Sales Records (2010–2024),https://www.kaggle.com/datasets/ahmadrazakashif/bmw-worldwide-sales-records-20102024,BMW sales data (2010-2024) (1).csv(3.39 MB),3.39MB,Car sales
ds353,Shopping_Behavior_Dataset,https://www.kaggle.com/datasets/ahmadrazakashif/shopping-behavior-dataset,shopping_behavior_updated.csv(416.61 kB),416.61kB,Retail and Shopping
ds354,?? World Population by Country 2025 (Latest),https://www.kaggle.com/datasets/asadullahcreative/world-population-by-country-2025,population_data.csv,18.01kB,World Population
ds355,Lifestyle and Sleep Patterns,https://www.kaggle.com/datasets/minahilfatima12328/lifestyle-and-sleep-patterns,Sleep_health_and_lifestyle_dataset.csv(24.14 kB),24.14kB,Lifestyle
ds356,YouTube Music Hits: Top 100 of 2025,https://www.kaggle.com/datasets/emanfatima2025/youtube-music-hits-top-100-of-2025,youtube-top-100-songs-2025.csv,234.01kB,YouTube Songs
ds357,Hospital Beds Management,https://www.kaggle.com/datasets/jaderz/hospital-beds-management,patients.csv(65.04 kB),65.04kB,Hospital Management (synthetic data)
ds358,Global Earthquake-Tsunami Risk Assessment Dataset,https://www.kaggle.com/datasets/ahmeduzaki/global-earthquake-tsunami-risk-assessment-dataset,earthquake_data_tsunami.csv(40.94 kB,40.94kB,Tsunami Risk
ds359,ESPN Soccer Data,https://www.kaggle.com/datasets/excel4soccer/espn-soccer-data,teamStats.csv(11.26 MB),11.26MB,Soccer
